




The Consequences of Alcohol and Depression

Chapter 1: Dancing and Drinking

	Hermione Granger sighed. "Ginny, I really don't feel like it."
One Monday not too long after, Hermione was having an awful day. She had woken up late after being up all night and had to rush to work with just enough time to brush her teeth and throw on her robes, only to find out that she was still late. She had left her latest report, due that day, at home, her robes were feeling very tight as she needed to buy new ones yet again, she had to work through lunch to make up for the time she'd lost in the morning, and to top it all off, she ran into a door, smacking her head very hard.
Needless to say, when she got home, she was in an absolutely dreadful mood. She stormed into the kitchen to begin preparing dinner, not even bothering to see if Percy was home yet. As soon as she had everything on the stove, she sat down heavily in a chair, resting her forehead against the cool wood.
Percy tentatively poked his head in. "Hermione?" he asked cautiously.
"What?" she asked sharply, lifting her head to glare at him. Percy cowered under her gaze.
"Um, nothing," he said, shaking his head as he quickly made an exit from the room. Hermione placed her head on the table again, feeling angry tears welling in her eyes. And try as she might to fight them, they came pouring out.
After a few minutes, Percy tried his luck again. "Mione, are you alright?" he asked, placing a hand on her back. Hermione hadn't even heard him enter the room.
"No," she said tearfully, "I had a really awful day."
"Oh, come here," Percy said softly, pulling her into a hug. Hermione sobbed into his shoulder, wrapping her arms around his neck. "It's alright, Mione," he said, uttering soft, comforting noises in her ear as he stroked her hair.
"Thank you," Hermione breathed, nuzzling her face into his neck.
"It's no problem," Percy replied quietly, placing a soft kiss on her temple. "What happened?"
Hermione sighed heavily. "I woke up late, I forgot my report, I didn't get to have lunch, and I walked into a door!"
"Aww, poor baby," he said, gently brushing her hair away from her face. Suddenly remembering the food on the stove, Hermione quickly tried to jump up.
"Oh, dinner'll be ruined!" she moaned. Percy quickly put his hands on her shoulder and made her sit down.
"Just relax, I'll take care of it. You do too much as it is," he said, quickly marching to the stove and stirring the sauce. Hermione sat back in her chair and wiped her eyes with the back of her sleeve. As Percy stood over the stove, Hermione couldn't help but think of how she'd felt when he'd hugged her. He was very warm and soft, and his touch had sent jolts throughout her body.
'Stop it!' she ordered her brain. Once again, that irritating voice in the back of her head spoke up. 'Stop what? Falling for him? Ha, ha, too late!' Hermione groaned silently. She knew it was true she was falling for Percy. As complicated as the situation already was, she had to go and make it more so. 'God, I hate myself sometimes.'
A few moments later, Percy pulled the roast out of the over. "Diner!" he said brightly. They ate in a companionable silence, each of them lost in their thoughts. Hermione was still very mad at her subconscious for pointing out the obvious. 'As if Percy would ever feel anything for me,' she thought sadly, poking at her food. For one who missed lunch, she sure wasn't hungry.
When they had both finished eating (Percy hadn't eaten much, either), they took their dishes to the sink, where Percy washed and Hermione dried, much to Percy's chagrin. When he had subtly suggested that she go sit down by the fire, she had told him in a very unsubtle way where he could go. (A/N- remember, those crazy hormones are running away with what she says!)
As soon as the last dish was dry and put away, Hermione turned to Percy. "Now I'll go sit down."
"Thank you," he replied, smiling.
Just before Hermione got to the door, she stopped suddenly, placing a hand on her stomach. "Oh!" she said, breathing deeply.
"Hermione, what is it?" Percy asked urgently, rushing over. "What's the matter?"
A sudden smile hit Hermione's face, one that could have lit up the sky. "Percy, the baby kicked."
"It did?" he asked in wonder.
"Yes," she replied, taking Percy's hand. "Here, feel." Hermione gently placed his hand where hers had been previously, and Percy nearly jumped when he felt the tiny kick.
"Oh, wow…" he said softly, his face also lighting up. "Mione, this is wonderful." Percy quickly dipped his head and kissed Hermione's cheek, pulling her into a hug. Luckily, he didn't see the blush that rose on her cheeks. She put her arms around him and hugged back for several moments, until Percy laughed.
"What is it?" she asked, pulling back.
"I felt it kicking," he said softly, rubbing his stomach where her belly had been pressed against him. Hermione just grinned and hugged him again. The day was now officially classified as 'good'.
 
******


(A/N- aww, wasn't that sweet? I originally had an angsty ending to that chapter, but I decided to change it, as I couldn't stand Hermione being all sad.
To the wonderful, lovely, terrific reviewers:
Kazza- I thought the little things Molly told them were cute, too, and thanks very much!
Loran- your little sister sounds so cute! "I a tiger…" How adorable!
Lady of Werewolves- glad you liked baby Ron
Thalia- Ron was rather adorable, in my opinion. Thanks so much! (And for letting me be the lounge singer at FictionAlley Park!)
FairLady- well, maybe we will, maybe we won't… I haven't decided if I want to torture you all or not *maniacal grin* Um, okay, I guess you realize there will most likely be Percy/Herm stuff EVENTUALLY! But not yet!
Skye Rocket- aww, thanks! I rather like my Percy, as well!
HPFFG- didja like my new story? I can't remember all my reviews! But thanks a lot!
Taryn- they are rather bookish, huh? Hope you enjoyed this, as well!
kjsparkles- thanks so much! I'm glad you like my story so much!
summerthyme- the whole No clothes!Ron came from my sister, who was naked all the time when she was really little (well, like one and two). And no biggie on missing the chapter: there are plenty more where that one came from!
Patsy- well, they might, but I don't promise anything! Hope you enjoyed this!
drama queen- wow, really? Your first Perce/Herm story? And Ron/Draco stuff? That's so cool (well, for me!) I am so glad to see that everyone loved the naked Ron stuff! And sorry this chapter was short, but we had major baby stuff!
SilverMoon- we'll see, we'll see… well, you'll see, I already know!
gohansfollower- awesome name! Um, yeah, they are though, aren't they? I rather like them as a couple, and I wish more people would write Percy/Herm fics!
PhoenixRae- okay, maybe I'll subcat this as Humor… anyway, thank you!
Akuma Kanada no Tenchi- yep, Dragon boy is as gay as they come in here… maybe I'll finish this Draco/Ginny I'm working on to make it up to you! But we must love Tea Party!Ron.
Jade Straight- glad you liked your chapter! And to whomever gives the 150th review: you'll get a chapter, as well! Maybe we'll see some Percy/Herm stuff in a few chapters, but I haven't decided how much I'll let you guys suffer! Mwahaha…
Okay, thanks everyone! If you guys wouldn't mind, would you please review and let me know what you think? I'd really appreciate it. LUV YA!)
